!SESSION 2019-05-28 21:54:56.336 -----------------------------------------------
eclipse.buildId=4.4.1.M20140925-0400
java.version=1.8.0_65
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file C:\lifei\eclipseworkspace\.metadata\.bak_0.log
Created Time: 2019-05-29 09:51:12.006

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-29 09:51:12.006
!MESSAGE loading file 'calendar_en.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-29 09:51:12.022
!MESSAGE loading file 'calendar_zh_CN.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-29 09:51:12.022
!MESSAGE loading file 'common.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-29 09:51:12.038
!MESSAGE loading file 'common_en.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-29 09:51:12.038
!MESSAGE loading file 'common_zh_CN.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-29 09:51:12.038
!MESSAGE loading file 'dataDict.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-29 09:51:12.053
!MESSAGE loading file 'dataDict_en.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-29 09:51:12.053
!MESSAGE loading file 'dataDict_zh_CN.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-29 09:51:12.069
!MESSAGE loading file 'database.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-29 09:51:12.069
!MESSAGE loading file 'database_en.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-29 09:51:12.085
!MESSAGE loading file 'database_zh_CN.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-29 09:51:12.085
!MESSAGE loading file 'depart.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-29 09:51:12.085
!MESSAGE loading file 'depart_en.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-29 09:51:12.085
!MESSAGE loading file 'depart_zh_CN.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-29 09:51:12.100
!MESSAGE loading file 'dynamicform.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-29 09:51:12.100
!MESSAGE loading file 'dynamicform_en.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-29 09:51:12.116
!MESSAGE loading file 'dynamicform_zh_CN.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-29 09:51:12.116
!MESSAGE loading file 'entity.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-29 09:51:12.116
!MESSAGE loading file 'entity_en.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-29 09:51:12.131
!MESSAGE loading file 'entity_zh_CN.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-29 09:51:12.131
!MESSAGE loading file 'fdportal.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-29 09:51:12.131
!MESSAGE loading file 'fdportal_en.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-29 09:51:12.147
!MESSAGE loading file 'fdportal_zh_CN.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-29 09:51:12.147
!MESSAGE loading file 'fdreport.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-29 09:51:12.163
!MESSAGE loading file 'fdreport_en.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-29 09:51:12.163
!MESSAGE loading file 'fdreport_zh_CN.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-29 09:51:12.163
!MESSAGE loading file 'fdsearch.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-29 09:51:12.178
!MESSAGE loading file 'fdsearch_en.properties'

!ENTRY jp.gr.java_conf.ussiy.app.propedit 1 0 2019-05-29 09:51:12.178
